species,count_year,how_many_cw,number_by_party_hours,flags
"Spotted Antbird
[Hylophylax naevioides]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",13,0.2097,
"Ocellated Antbird
[Phaenostictus mcleannani]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",6,0.1132,
"Ocellated Antbird
[Phaenostictus mcleannani]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Ocellated Antbird
[Phaenostictus mcleannani]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Ocellated Antbird
[Phaenostictus mcleannani]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Ocellated Antbird
[Phaenostictus mcleannani]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Ocellated Antbird
[Phaenostictus mcleannani]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",3,0.0373,
"Ocellated Antbird
[Phaenostictus mcleannani]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Ocellated Antbird
[Phaenostictus mcleannani]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Ocellated Antbird
[Phaenostictus mcleannani]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",3,0.0335,
"Ocellated Antbird
[Phaenostictus mcleannani]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Scaled Antpitta
[Grallaria guatimalensis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Scaled Antpitta
[Grallaria guatimalensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Scaled Antpitta
[Grallaria guatimalensis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Thicket Antpitta
[Hylopezus dives]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Thicket Antpitta
[Hylopezus dives]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Thicket Antpitta
[Hylopezus dives]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Thicket Antpitta
[Hylopezus dives]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Thicket Antpitta
[Hylopezus dives]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",4,0.0602,
"Thicket Antpitta
[Hylopezus dives]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Thicket Antpitta
[Hylopezus dives]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Thicket Antpitta
[Hylopezus dives]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Thicket Antpitta
[Hylopezus dives]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Thicket Antpitta
[Hylopezus dives]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Black-faced Antthrush
[Formicarius analis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Black-faced Antthrush
[Formicarius analis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Black-faced Antthrush
[Formicarius analis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Black-faced Antthrush
[Formicarius analis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Black-faced Antthrush
[Formicarius analis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Black-faced Antthrush
[Formicarius analis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Black-faced Antthrush
[Formicarius analis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Black-faced Antthrush
[Formicarius analis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",3,0.0345,
"Black-faced Antthrush
[Formicarius analis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Black-faced Antthrush
[Formicarius analis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Gray-throated Leaftosser
[Sclerurus albigularis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Olivaceous Woodcreeper
[Sittasomus griseicapillus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Long-tailed Woodcreeper
[Deconychura longicauda]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",3,0.0432,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Ruddy Woodcreeper
[Dendrocincla homochroa]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",2,0.0377,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",2,0.023,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Plain-brown Woodcreeper
[Dendrocincla fuliginosa]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",3,0.0373,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Wedge-billed Woodcreeper
[Glyphorynchus spirurus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",3,0.0484,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",3,0.0432,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Northern Barred-Woodcreeper
[Dendrocolaptes sanctithomae]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",2,0.0248,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",4,0.0447,
"Cocoa Woodcreeper
[Xiphorhynchus susurrans]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Ivory-billed Woodcreeper
[Xiphorhynchus flavigaster]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",2,0.0444,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Black-striped Woodcreeper
[Xiphorhynchus lachrymosus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",6,0.069,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Spotted Woodcreeper
[Xiphorhynchus erythropygius]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",2,0.0385,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",5,0.0575,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Streak-headed Woodcreeper
[Lepidocolaptes souleyetii]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",4,0.0645,
"Plain Xenops
[Xenops minutus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Plain Xenops
[Xenops minutus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Plain Xenops
[Xenops minutus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Plain Xenops
[Xenops minutus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Plain Xenops
[Xenops minutus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
